"Latitude","CMT Primary","Segment","Site Name","Longitude","Region","Engagement","Country","City","Training","Site Code"
"5.317","No","Chocolate","Abidjan","-4.017","META","Zero","Ivory Coast","Abidjan","None","ABJ"
"5.466997","No","Chocolate","Accra","-0.164795","META","Zero","Ghana","Accra","None","ACC"
"31.57780","No","Chocolate","Albany","-84.17562","North America","Partial: Training 2","United States","Albany","2014-Submitted","ALB"
"45.9","No","Petcare","Annecy","6.1166667","Western Europe","Zero","France","Annecy","None","ANN"
"35.300177","No","Petcare","Ft. Smith","-94.289684","North America","Zero","United States","Ft. Smith","None","ARK"
"41.0666667","Yes","Petcare","Arevalo","-4.7166667","Western Europe","Partial: CMT 2","Spain","Arevalo, Avila","None","ARV"
"-33.693695","Yes","Wrigley","Asquith/Wrigley Austrailia","151.115003","Asia Pacific","Full","Australia","Asquith NSW","2014-Submitted","ASQ"
"14.5709688","No","Wrigley","Antipolo","121.0255233","Asia Pacific","Zero","Philippines","Makati","None","ATP"
"37.983","No","Food","Athens","23.733","Western Europe","Zero","Greece","Peania","None","ATH"
"21.5","No","Chocolate","Saudi Arabia","39.17","META","Zero","Saudi Arabia","TBD","None","ATS"
"-36.8666667","Yes","Petcare","Auckland","174.7666667","Asia Pacific","Partial: CMT 2","New Zealand","Auckland","None","AUK"
"41.884684","Yes","Wrigley","Northwestern Flavors","-88.211753","North America","Partial: CMT 2","United States","Chicago","None","AUR"
"30.9044857","No","Wrigley","Wrigley Baddi","77.0967357","META","Partial: CMT 2","Zero","India","Baddi","None","BAD"
"-14.7666667","No","Chocolate","Bahia","-39.45","Latin America","Zero","Brazil","Bahia","None","BAH"
"12.9750003","No","Wrigley","Wrigley Bangalore","77.6144217","META","Zero","India","Bangalore","None","BAN"
"18.2420","No","Chocolate","Bayamon","-66.1139","Latin America","Zero","Puerto Rico","Bayamon","None","BAW"
"10.951304","No","Petcare","Barranquilla","-74.789429","Latin America","Zero","Colombia","Barranquilla","None","BAR"
"18.38303","Yes","Chocolate","Guaynabo","-66.162643","Latin America","Partial: CMT 2","Puerto Rico","Guaynabo","None","BAY"
"48.25","Yes","Chocolate","Breitenbrunn","14.1666667","Western Europe","Partial: CMT 2","Austria","Breitenbrunn","None","BBN"
"39.9288889","Yes","Multisales","BJ Office","116.3883333","Asia Pacific","Partial: CMT 2","China","Beijing","None","BEI"
"36.36885","No","Chocolate","Bentonville","-94.20484","North America","Zero","United States","Rogers","None","BEN"
"48.0428785","Yes","Wrigley","BHM","7.5603012","Western Europe","Partial: CMT 2","France","Biesheim","None","BHM"
"43.8833333","No","Food","Bolton","-79.7333333","North America","Partial: Training 2","Canada","Bolton","2014-Submitted","BFP"
"4.6473016","Yes","Petcare","Bogota","-74.0962677","Latin America","Partial: CMT 2","Colombia","Bogota","None","BOG"
"43.874200","No","Petcare","BPP","-79.730660","North America","Zero","Canada","Bolton","None","BPP"
"44.809956","Yes","Food","Serbia","20.380088","Central Europe/CIS","Partial: CMT 2","Serbia","New Belgrade","None","BLG"
"46.7","Yes","Petcare","Bokros","20.15","Central Europe/CIS","Partial: CMT 2","Hungary","Csongrad-Bokros","None","BOK"
"48.15","No","Petcare","Bratislava","17.1166666","Central Europe/CIS","Zero","Slovakia","Bratislava 3","None","BRA"
"43.8833333","No","Food","Bolton","-79.7333333","North America","Zero","Canada","Bolton","None","BOL"
"48.0166667","Yes","Petcare","Bruck","16.7666667","Western Europe","Partial: CMT 2","Austria","Bruck/Leitha","None","BRK"
"36.035288","No","Petcare","Brentwood","-86.805725","North America","Zero","United States","Franklin","None","BRN"
"48.14589","No","Royal Canin","Bratislava","17.10714","Central Europe/CIS","Zero","Slovakia","Bratislava","None","BRT"
"50.8714709","Yes","Food","Brussels","4.4616308","Western Europe","Partial: CMT 2","Belgium","Sint-Stevens-Woluwe","None","BRU"
"50.86920","No","Multisales","Brussels","4.45024","Western Europe","Zero","Belgium","Sint-Stevens-Woluwe","None","BRU (SH)"
"44.39258","No","Food","Bucharest","26.171494","Central Europe/CIS","Zero","Romania","Bucharest","None","BUC"
"-33.428272","Yes","Petcare","Bathurst","149.639102","Asia Pacific","Partial: CMT 2","Australia","Raglan","None","BTH"
"-34.5875","No","Petcare","Buenos Aires","-58.6725","Latin America","Zero","Argentina","San Isidro","None","BUE"
"47.478668","No","Food","Budapest","19.027529","Central Europe/CIS","Zero","Hungary","Budapest","None","BUD"
"41.75090","No","Chocolate","Burr Ridge","-87.92059","North America","Partial: Training 2","United States","Burr Ridge","2014-Submitted","BUR"
"30.0333333","No","Chocolate","Cairo","31.35","META","Zero","Egypt","Maadi","None","CAI"
"41.530442","Yes","Wrigley","Santiga/Wrigley Cafosa","2.145701","Western Europe","Partial: CMT 2","Spain","Santiga","None","CAF"
"51.04532","No","Wrigley","Calgary","-114.05810","North America","Zero","Canada","Calgary","None","CAL"
"-22.90994","No","Royal Canin","Campinas","-47.06263","Latin America","Zero","Brazil","Campinas","None","CAM"
"46.202185","No","Royal Canin","Canals","1.264387","Western Europe","Zero","Western Europe","Canals","None","CAN"
"10.49102","No","Petcare","Caracas","-66.90206","Latin America","Zero","Venezuela","Caracas","None","CAR"
"33.5930556","No","Chocolate","Morocco","-7.6163889","META","Zero","Morocco","Casablanca","None","CAS"
"-33.9237762","No","Food","Cape Town","18.4233455","META","Zero","South Africa","Cape Town","None","CAP"
"37.755821","Yes","Petcare","Tracy","-121.417422","North America","Partial: CMT 2","United States","Tracy","None","CAT"
"30.57227","No","Petcare","Chengdu","104.06654","Asia Pacific","Zero","China","Chengdu","None","CDP"
"31.223995","No","Petcare","Christchurch","121.473019","Asia Pacific","Zero","New Zealand","Christchurch","None","CHC"
"40.28889","No","Petcare","Chalfont","-75.20966","North America","Zero","United States","Chalfont","None","CHA"
"54.3569983","No","Chocolate","Cherdakly","48.8499488","Central Europe/CIS","Zero","Russia","Cherdakly","None","CHE"
"48.0833333","Yes","Food","Chateaudun","1.3333333","Western Europe","Partial: CMT 2","France","Chateaudun","None","CHD"
"41.9188","No","Chocolate","Chicago","-87.7947","North America","Partial: Training 2","United States","Chicago","2014-Submitted","CHI"
"39.13980","No","Multisales","Cincinnatti","-84.50595","North America","Zero","United States","Cincinnatti","None","CIN"
"30.6666667","No","Chocolate","Chengdu","104.0666667","Asia Pacific","Zero","China","Chengdu","None","CHU"
"44.17333","No","Royal Canin","Constanta","28.63833","Central Europe/CIS","Zero","Romania","Constanta","None","CON"
"35.199412","Yes","Chocolate","Cleveland","-84.868591","North America","Partial: CMT 1","United States","Cleveland","2014-NotSubmitted","CLV"
"55.6329846","Yes","Food","Copenhagen","12.581538","Western Europe","Partial: CMT 2","Denmark","Copenhagen S","None","COP"
"-22.947072","Yes","Petcare","CPS","-47.118623","Latin America","Partial: CMT 2","Brazil","Campinas","None","CPS"
"19.43","No","Petcare","Del. Coyoac?n","-99.14","Latin America","Zero","Mexico","Del. Coyoac?n","None","COY"
"23.1206008","No","Wrigley","Guangzhou","113.3283946","Asia Pacific","Zero","China","Guangzhou","None","CSS"
"18.92184","No","Petcare","Cuernavaca Morelos","-99.22661","Latin America","Zero","Mexico","Cuernavaca Morelos","None","CVA"
"40.801108","Yes","Petcare","Dalton","-81.68777","North America","Partial: CMT 2","United States","Dalton","None","DAL"
"-22.78630","No","Royal Canin","Duque de Caxias","-43.30531","Latin America","Zero","Brazil","Duque de Caxias","None","DCB"
"45.87705","No","Royal Canin","DEVA","22.91302","Central Europe/CIS","Zero","Romania","DEVA","None","DEV"
"20.6075821","No","Petcare","Queretaro","-100.0807298","Latin America","Zero","Mexico","Queretaro","None","DTS"
"48.7666667","No","Chocolate","Steinbourg","7.4166667","Western Europe","Zero","France","Steinbourg","None","DOE"
"45.404356","Yes","Petcare","Assago","9.129896","Western Europe","Partial: CMT 2","Italy","Assago","None","DOL"
"53.3330556","No","Food","Dublin","-6.2488889","Western Europe","Zero","Ireland","Dublin","None","DUB"
"25.047664","No","Chocolate","Dubai DXD","55.181741","META","Zero","United Arab Emirates","Dubai","None","DXD"
"38.76992","No","Royal Canin","Earth City","-90.46675","North America","Zero","United States","Earth City","None","ECI"
"36.03366","No","Chocolate","Mars Retail Group Las Vegas","-115.00236","North America","Zero","United States","Henderson","None","EGM"
"36.072603","No","Chocolate","Mars Chocolate NA Henderson","-115.071108","North America","Zero","United States","Henderson","None","EGM2"
"48.0166667","No","Food","Bruck/Leitha","16.7666667","Central Europe/CIS","Zero","Austria","Bruck/Leitha","None","EFX"
"56.85","Yes","Chocolate","Ekaterinburg","60.6","Central Europe/CIS","Partial: CMT 2","Russia","Ekaterinburg","None","EKA"
"40.15355","No","Chocolate","Elizabethtown","-76.59862","North America","Zero","United States","Elizabethtown","None","ELZ"
"48.5666667","Yes","Petcare","Ernolsheim","7.5666667","Western Europe","Partial: CMT 2","France","Ernolsheim zur Bruche","None","ERN"
"41.904816","No","Wrigley","Chicago","-87.656732","North America","Zero","United States","Chicago","None","ETC"
"51.6166667","No","Chocolate","Chocoalte Veghel","5.55","Western Europe","Zero","Netherlands","Veghel","None","EVE"
"51.6166667","No","Petcare","Petcare Veghel","5.55","Western Europe","Zero","Netherlands","Veghel","None","EVE2"
"41.033333333333","No","Chocolate","Istanbul","28.966666666667","META","Zero","Turkey","Esentepe, Istanbul","None","EXI"
"33.88","No","Chocolate","Lebanon","35.50","META","Zero","Lebanon","Beirut","None","EXL"
"25.047664","No","Chocolate","Dubai","55.181741","META","Zero","United Arab Emirates","Dubai","None","EXD"
"-25.6241667","No","Petcare","Rosslyn","28.0941667","META","Zero","South Africa","Rosslyn","None","EXR"
"49.0","Yes","Drinks","Roissy","2.5166667","Western Europe","Partial: CMT 2","France","Roissy","None","FSP"
"51.2666667","Yes","Drinks","Basingstoke","-1.0833333","Western Europe","Full","United Kingdom","Basingstoke","2014-Submitted","FSQ"
"52.922845","Yes","Drinks","Verden (Drinks)","9.287375","Western Europe","Partial: CMT 2","Germany","Verden/Aller","None","FSV"
"35.933315","Yes","Petcare","FTN","-86.805596","North America","Partial: CMT 1","United States","Franklin","2014-NotSubmitted","FTN"
"55.7127778","Yes","Petcare","Gargzdai","21.4033333","Central Europe/CIS","Partial: CMT 2","Lithuania","Gargzdai","None","GAR"
"20.4167","No","Petcare","Poncitlan","-102.9000","Latin America","Zero","Mexico","Poncitlan","None","GDL"
"41.9071454","Yes","Wrigley","Wrigley Global Innovation Center","-87.656372","North America","Full","United States","Chicago","2014-Submitted","GIC"
"39.08","No","Other","Germantown","-77.15","North America","Zero","United States","Germantown","None","GMD"
"36.2969938","No","Wrigley","Wrigley Guangzhou","120.0091596","Asia Pacific","Zero","China","Guangzhou","None","GNZ"
"28.45950","No","Chocolate","Gurgaon","77.02664","META","Zero","India","Gurgaon","None","GRN"
"34.1580532","Yes","Wrigley","Wrigley Gainesville","-83.9108968","North America","Partial: CMT 2","United States","Flowery Branch","None","GNV"
"33.3953","Yes","Food","Greenville, MS","-91.0501","North America","Full","United States","Greenville","2014-Submitted","GRV"
"52.40637","No","Other","Poznan","16.92517","Central Europe/CIS","Zero","Poland","Poznan","None","GSP"
"-23.4166667","No","Other","Guararema (MIS)","-46.0333333","Latin America","Zero","Brazil","Guararema","None","GUA (MIS)"
"-23.4166667","No","Chocolate","Guararema","-46.0333333","Latin America","Zero","Brazil","Guararema","None","GUA"
"23.1166667","No","Chocolate","Guangzhou","113.25","Asia Pacific","Zero","China","Guangzhou","None","GUN"
"48.8166667","No","Chocolate","Haguenau","7.7833333","Western Europe","Zero","France","Haguenau","None","HAG"
"40.8622999","No","Chocolate","Hackettstown (HKP)","-74.8272953","North America","Partial: Training 2","United States","Hackettstown","2014-Submitted","HKP"
"10.29","No","Petcare","Ho Chi Minh City","106.23","Asia Pacific","Zero","Vietnam","Ho Chi Minh City","None","HCM"
"60.190823","Yes","Food","Helsinki","24.973125","Western Europe","Partial: CMT 1","Finland","Helsinki","2014-NotSubmitted","HEL"
"-39.930089","Yes","Petcare","HPT","175.047890","Asia Pacific","Partial: CMT 2","New Zealand","Wanganui","None","HPT"
"40.8622999","No","Chocolate","Hackettstown","-74.8272953","North America","Partial: Training 2","United States","Hackettstown","2014-Submitted","HKT"
"40.309299","No","Petcare","Huairou (Pet)","116.627403","Asia Pacific","Zero","China","Beijing","None","HPT"
"17.3752778","No","Petcare","Hyderabad","78.4744444","META","Zero","India","Hyderabad","None","HYD"
"51.52549","Yes","Other","MIS UK","-0.63184","Western Europe","Partial: CMT 2","United Kingdom","Slough","None","ISB"
"40.3133333","No","Chocolate","Huairou (Snack)","116.6288889","Asia Pacific","Zero","China","Huairou","None","HUA"
"23.1525002","No","Other","Mars IS China","113.2519989","Asia Pacific","Zero","China","Zhujiang Xincheng","None","ISC"
"54.9166667","No","Other","Moscow MIS","38.1","Central Europe/CIS","Zero","RUSSIA","Stupino-1","None","ISS"
"40.03157","No","Other","Exton - Mars IS Data Center","-75.63001","North America","Zero","United States","Exton","None","ISX"
"-6.305","No","Food","Jakarta","106.6511111","Asia Pacific","Zero","Indonesia","Jakarta Selatan","None","JAK"
"41.906177","No","Wrigley","ITC","-87.653566","North America","Zero","United States","Chicago","None","ITC"
"52.22934","Yes","Chocolate","MARS Polska sp. z o.o.","20.23836","Central Europe/CIS","Partial: CMT 2","Poland","Sochaczew","None","JAN"
"54.55186","No","Royal Canin","Kaluga","36.28510","Central Europe/CIS","Zero","Russia","Kaluga","None","KAL"
"21.52","No","Chocolate","APT","39.22","META","Zero","Saudi Arabia","Jeddah","None","JED"
"39.152594","No","Petcare","N. Kansas City","-94.582071","North America","Zero","United States","Kansas City","None","KAN"
"30.710653756093375","No","Chocolate","JXG","120.70560693740845","Asia Pacific","Zero","China","Jiaxing City","None","JXG"
"22.799585","No","Petcare","Kaohsiung","120.294971","Asia Pacific","Zero","Taiwan","TAIPEI CITY","None","KAO"
"21.54333","No","Chocolate","KEC","39.17278","META","Zero","Saudi Arabia","Jeddah","None","KEC"
"50.4333333","Yes","Chocolate","Kiev","30.5166667","Central Europe/CIS","Partial: CMT 2","Ukraine","Kiev","None","KEV"
"39.973079102622144","No","Petcare","Columbus","-83.13495576381683","North America","Zero","United States","Columbus","None","KKC"
"39.47703","No","Petcare","Mattoon","-88.36883","North America","Zero","United States","Mattoon","None","KKM"
"39.5539041","No","Petcare","Reno","-119.551883","North America","Zero","United States","Sparks","None","KKR"
"34.69008","No","Petcare","Kobe","135.19551","Asia Pacific","Zero","Japan","Kobe","None","KOB"
"33.9451036","No","Petcare","Columbia","-80.9376527","North America","Zero","United States","Columbia","None","KKS"
"52.742303","No","Food","King's Lynn","0.410887","Western Europe","Zero","United Kingdom","King's Lynn","None","KLN"
"39.114053","No","Petcare","Kansas City","-94.627464","North America","Zero","United States","Kansas City","None","KPP"
"37.075587","No","Petcare","KSH","-94.644492","North America","Zero","United States","Galena","None","KSH"
"36.103937","No","Chocolate","Las Vegas","-115.172639","North America","Zero","United States","Las Vegas","None","LAS"
"45.0421487","No","Chocolate","Krasnodar","38.9806403","Central Europe/CIS","Zero","Russia","Krasnodar","None","KRA"
"44.56595","No","Royal Canin","la B?tie Neuve","6.19406","Western Europe","Zero","France","la B?tie Neuve","None","LBN"
"-12.05","No","Petcare","Lima","-77.05","Latin America","Zero","Peru","San Isidro / Lima","None","LIM"
"46.0552778","Yes","Food","Ljubljana","14.5144444","Central Europe/CIS","Partial: CMT 2","Slovenia","Ljubljana","None","LJU"
"36.2081","Yes","Petcare","Lebanon, TN","-86.2911","North America","Full","United States","Lebanon","2014-Submitted","LEB"
"51.51176730041815","No","Chocolate","London","-0.12831687927245594","Western Europe","Zero","United Kingdom","London","None","LON"
"36.1856309","No","Petcare","Lebanon","-86.2708368","North America","Zero","United States","Lebanon","None","LTN"
"38.6833333","Yes","Food","Oeiras","-9.3166667","Western Europe","Partial: CMT 2","Portugal","Leiao","None","LIS"
"54.8425","No","Petcare","Luzhniki","38.0958333","Central Europe/CIS","Zero","RUSSIA","Luzhsniki","None","LUZ"
"54.9361111","No","Food","Lukovitsy","39.0166667","Central Europe/CIS","Zero","RUSSIA","Lukovitsy","None","LUK"
"-34.61945","No","Royal Canin","Mar de Plata","-58.64775","Latin America","Zero","Argentina","Mar de Plata","None","MAR"
"14.5569444","No","Petcare","Manila","121.0294444","Asia Pacific","Zero","Philippines","Makati City","None","MAN"
"40.393159","No","Petcare","MBO","-3.850879","Western Europe","Zero","Spain","TBD","None","MBO"
"51.5269188","No","Chocolate","Slough","-0.6307037","Western Europe","Zero","United Kingdom","Slough","None","MCC"
"40.4","Yes","Petcare","Madrid","-3.6833333","Western Europe","Partial: CMT 2","Spain","Las Rozas, Madrid","None","MAD"
"-37.5356617936137","Yes","Chocolate","Ballarat","143.80292415618896","Asia Pacific","Partial: CMT 2","Australia","Wendouree","None","MCA"
"52.6333333","Yes","Petcare","Melton","-1.1333333","Western Europe","Full","United Kingdom","Leicestershire","2014-Submitted","MEL"
"-34.655063","Yes","Petcare","Mercedes","-59.331579","Latin America","Partial: CMT 2","Argentina","Mercedes","None","MER"
"19.4","Yes","Petcare","Mexico City","-99.05","Latin America","Full","Mexico","Mexico City","2014-Submitted","MEX"
"-33.326084","Yes","Food","Wyong","151.417129","Asia Pacific","Partial: CMT 2","Australia","Berkeley Vale","None","MFA"
"20.58879","No","Petcare","Queretaro","-100.38989","Latin America","Zero","Mexico","Queretaro","None","MFQ"
"40.895827","No","Chocolate","Mars Global Chocolate (Mount Olive)","-74.728133","North America","Zero","United States","Mt. Olive","None","MGC"
"41.87811","No","Other","MGI","-87.62980","North America","Zero","United States","Chicago","None","MGI"
"52.0333333","Yes","Petcare","Milton Keynes","-0.7","Western Europe","Partial: CMT 2","United Kingdom","Milton Keynes","None","MIL"
"54.3214798","Yes","Petcare","MIRNY","48.3856504","Central Europe/CIS","Partial: CMT 2","RUSSIA","Ulyanovsk","None","MIR"
"52.2833333","Yes","Petcare","Minden","8.9166667","Western Europe","Partial: CMT 2","Germany","Minden","None","MIN"
"3.1666667","Yes","Petcare","Kuala Lumpur","101.7","Asia Pacific","Partial: CMT 2","Malaysia","Petaling Jaya","None","MKL"
"-37.8166667","No","Chocolate","Melbourne","144.9666667","Asia Pacific","Zero","Australia","Melbourne","None","MLB"
"40.893516","No","Other","Mount Olive - Americas Treasury & Benefit Center","-74.719563","North America","Zero","United States","Mt. Olive","None","MOC"
"50.4944","No","Other","MOG","7.7597","Western Europe","Zero","Germany","Mogendorf","None","MOG"
"50.11933","No","Royal Canin","Modlniczka","19.85463","Central Europe/CIS","Zero","Poland","Modlniczka","None","MOL"
"55.75","No","Chocolate","Moscow","37.62","Central Europe/CIS","Zero","RUSSIA","Moscow","None","MOS"
"-22.4333333","Yes","Petcare","Mogi Mirim","-46.95","Latin America","Partial: CMT 2","Brazil","Mogi Mirim","None","MOM"
"53.9","No","Chocolate","Minsk","27.5666667","Central Europe/CIS","Zero","BELARUS","Minsk","None","MSK"
"44.977489","No","Chocolate","Minneapolis","-93.27414","North America","Zero","United States","Minneapolis","None","MSP"
"55.75583","No","Petcare","Moscow site","37.61730","Central Europe/CIS","Zero","Russia","Moscow","None","MOW"
"40.898097","No","Chocolate","Mars Retail Group Mt. Arlington","-74.638833","North America","Zero","United States","Mt. Arlington","None","MTA"
"55.75583","No","Royal Canin","Moscow","37.61730","Central Europe/CIS","Zero","Russia","Moscow","None","MSW"
"40.898097","No","Chocolate","Dove Chocolate Discoveries Mount Arlington","-74.638833","North America","Zero","United States","Mount Arlington","None","MTA2"
"45.50867","No","Wrigley","Montreal","-73.55399","North America","Zero","Canada","Montreal","None","MTL"
"25.2","Yes","Chocolate","Montemorelos","-99.8166667","Latin America","Partial: CMT 2","Mexico","Montemorelos","None","MTM"
"40.893516","Yes","Other","Mount Olive Data Center","-74.719563","North America","Partial: CMT 2","United States","Mt. Olive","None","MTO"
"40.851488","No","Other","Mount Olive Shared Services","-74.732941","North America","Zero","United States","Mt. Olive","None","MTO (SS)"
"25.686614","Yes","Wrigley","Wrigley Mex?co Business Office","-100.316113","Latin America","Full","Mexico","Monterrey","2014-Submitted","MTY"
