"Latitude","CMT Primary","Segment","Site Name","Longitude","Region","Engagement","Country","City","Training","Site Code"
"40.8622999","No","Chocolate","North America Sales (Hackettstown)","-74.8272953","North America","Zero","United States","Hackettstown","None","NAS"
"-1.3020308","Yes","Wrigley","Nairobi/Wrigley East Africa","36.8380217","META","Partial: CMT 2","Kenya","Nairobi","None","NAI"
"38.937217","Yes","Other","McLean","-77.181755","North America","Partial: CMT 1","United States","McLean","2014-NotSubmitted","MVA"
"44.077058","No","Chocolate","Newmarket","-79.42615","North America","Zero","Canada","Newmarket","None","NMK"
"55.0411111","Yes","Petcare","Novosibirsk","82.9344444","Central Europe/CIS","Partial: CMT 2","RUSSIA","Novosibirsk","None","NOV"
"42.5254977","No","Petcare","North Sioux City","-96.496056","North America","Zero","United States","North Sioux City","None","NSC"
"40.761431","No","Chocolate","New York","-73.98423","North America","Zero","United States","New York","None","NYC"
"51.8333333","Yes","Food","Oud-Beijerland","4.4166667","Western Europe","Partial: CMT 2","Netherlands","Oud-Beijerland","None","OBL"
"39.537179","No","Petcare","Washington Court House","-83.399878","North America","Zero","United States","Washington Court House","None","OHW"
"35.483693","No","Petcare","Clinton","-98.973051","North America","Zero","United States","Clinton","None","OKC"
"30.0333333","No","Chocolate","October 6 City","31.35","META","Zero","Egypt","October 6 City","None","OCT"
"55.61792","Yes","Chocolate","Odintsovo","36.79597","Central Europe/CIS","Partial: CMT 2","Russia","Odintsovsky District","None","OKF"
"36.867158558793236","No","Petcare","Miami","-94.8545515537262","North America","Zero","United States","Miami","None","OKM"
"51.152917","Yes","Food","Olen","4.871385","Western Europe","Partial: CMT 2","Belgium","Olen","None","OLN"
"28.45143","No","Chocolate","Orlando","-81.400838","North America","Zero","United States","Orlando","None","ORL"
"43.7191549","Yes","Wrigley","Toronto/Wrigley Canada","-79.3502773","North America","Full","Canada","Toronto","2014-Submitted","ONT"
"33.448559","No","Petcare","Orangeburg","-80.845771","North America","Zero","United States","Orangeburg","None","ORA"
"59.9166667","Yes","Food","Oslo","10.75","Western Europe","Partial: CMT 1","Norway","Oslo","2014-NotSubmitted","OSL"
"34.686016","Yes","Petcare","Osaka","135.505714","Asia Pacific","Partial: CMT 2","Japan","Osaka","None","OSA"
"8.983333","No","Chocolate","Panama City","-79.516667","Latin America","Zero","Panama","Panama City","None","PAN"
"52.5833333","No","Petcare","Peterborough","-0.25","Western Europe","Zero","United Kingdom","Peterborough","None","PBO"
"36.78060","No","Food","Fresno","-119.79287","North America","Zero","United States","Fresno","None","PCB"
"14.76194444","Yes","Petcare","Pak Chong","101.45","Asia Pacific","Partial: CMT 2","Thailand","Pak Chong","None","PCH"
"50.062446","Yes","Petcare","Mars Market - Michelska 1552/58, Praha 4","14.440455","Central Europe/CIS","Partial: CMT 2","Czech Republic","Praha 4","None","PCZ"
"-25.09942","No","Petcare","Ponta Grossa","-50.15832","Latin America","Zero","Brazil","Ponta Grossa","None","PGA"
"33.44838","No","Petcare","Phoenix","-112.07404","North America","Zero","United States","Phoenix","None","PHX"
"50.4133053","Yes","Wrigley","Plymouth/Wrigley UK","-4.0987224","Western Europe","Partial: CMT 2","United Kingdom","Plymouth","None","PLY"
"22.7003407","No","Wrigley","PNY","113.5467849","Asia Pacific","Zero","China","Panyu City","None","PNY"
"45.53825","No","Petcare","Portland (POR)","-122.65649","North America","Zero","United States","Portland","None","POR"
"49.838957","Yes","Wrigley","Porici","14.674464","Central Europe/CIS","Partial: CMT 2","Czech Republic","Porici nad Sazavou","None","PNS"
"52.3701344","Yes","Wrigley","POZ","16.9569844","Central Europe/CIS","Partial: CMT 2","Poland","Ponzan","None","POZ"
"45.52345","No","Other","Portland","-122.67621","North America","Zero","United States","Portland","None","POV"
"20.591652120829156","Yes","Chocolate","Queretaro Chocolate","-100.38757324218751","Latin America","Partial: CMT 2","Mexico","Queretaro","None","QRC"
"20.6","Yes","Petcare","Queretaro","-100.3833333","Latin America","Partial: CMT 2","Mexico","Queretaro","None","QRO"
"33.882815","Yes","Food","Rancho Dominquez","-118.235035","North America","Full","United States","Rancho Dominguez","2014-Submitted","RAN"
"40.0689976","Yes","Royal Canin","Madrid","-3.7480957","Western Europe","Full","Spain","Madrid","2014-Submitted","RAD"
"43.3557283","No","Royal Canin","Artem","132.186676","Central Europe/CIS","Zero","Russia","Artem","None","RAR"
"-33.8271347","No","Royal Canin","Capetown","18.5329594","META","Zero","South Africa","Capetown","None","RAP"
"-36.84846","No","Royal Canin","Auckland","174.76333","Asia Pacific","Zero","New Zealand","Auckland","None","RAU"
"41.284549","No","Royal Canin","Barcelona","1.990254","Western Europe","Zero","Spain","Barcelona","None","RBA"
"44.435278","No","Royal Canin","Buccharest","26.102778","Central Europe/CIS","Partial: Training 2","Romania","Buccharest","2014-Submitted","RBC"
"44.8811846","No","Royal Canin","Beychac","-0.3580789","Western Europe","Zero","France","Beychac","None","RBE"
"47.45365","No","Royal Canin","Budapest","18.97465","Central Europe/CIS","Zero","Hungary","Budapest","None","RBD"
"44.82056","No","Royal Canin","Belgrade","20.46222","Central Europe/CIS","Zero","Serbia","Belgrade","None","RBG"
"16.26012","No","Royal Canin","Baie Mahaut","-61.59030","Latin America","Zero","Guadaloupe","Baie Mahault","None","RBM"
"50.7955117","No","Royal Canin","Brussels","4.4062792","Western Europe","Zero","Belgium","Brussels","None","RBR"
"12.97160","No","Royal Canin","Bangalore","77.59456","META","Zero","India","Bangalore","None","RBN"
"19.07598","No","Royal Canin","Mumbai","72.87766","META","Zero","India","Mumbai","None","RBH"
"13.7255001","Yes","Royal Canin","Bangkok","100.5260729","Asia Pacific","Partial: CMT 2","Thailand","Bangkok","None","RBT"
"50.096350","No","Royal Canin","Cambrai","3.239292","Western Europe","Zero","France","Les Rues des Vignes","None","RCC"
"48.0436532","No","Royal Canin","Buchloe","10.7125364","Western Europe","Zero","Germany","Buchloe","None","RBU"
"-21.915905","No","Royal Canin","Descalvado","-47.620268","Latin America","Zero","Brazil","Descalvado","None","RCD"
"-34.61","No","Royal Canin","Buenos Aires","-58.37","Latin America","Zero","Argentina","Buenos Aires","None","RCB"
"43.685081","Yes","Royal Canin","Aimargues","4.208849","Western Europe","Full","France","Aimargues","2014-Submitted","RCA"
"55.17453","No","Royal Canin","Chelyabinsk","61.42668","Central Europe/CIS","Zero","Russia","Chelyabinsk","None","RCE"
"47.440866","No","Royal Canin","Hunzenschwil","8.469661","Western Europe","Zero","Switzerland","Regendorf","None","RCH"
"60.252281","No","Royal Canin","Helsinki","25.01689","Western Europe","Zero","Finland","Helsinki","None","RCF"
"-34.849583","No","Royal Canin","La Matanza","-58.657086","Latin America","Zero","ITALY","Milan","None","RCM"
"38.722252","No","Royal Canin","Lisbon","-9.139337","Western Europe","Partial: Training 2","Portugal","TBD","2014-Submitted","RCO"
"51.088689","No","Royal Canin","Somerset","-2.513101","Western Europe","Zero","United Kingdom","Castle Cary","None","RCS"
"51.615789","No","Royal Canin","Veghel (RCN)","5.539240","Western Europe","Zero","Netherlands","Veghel","None","RCN"
"37.948544","No","Royal Canin","Rolla","-91.771530","North America","Zero","United States","Rolla","None","RCR"
"-31.3361666","No","Royal Canin","Cordoba","-64.1917232","Latin America","Zero","Argentina","Cordoba","None","RCT"
"45.6100114","No","Royal Canin","Chamb?ry","5.1671558","Western Europe","Zero","France","Chamb?ry","None","RCY"
"28.63531","No","Royal Canin","RDE","77.22496","META","Zero","India","Delhi","None","RDE"
"56.3624991","No","Royal Canin","RDM","37.541111","Central Europe/CIS","Zero","Russia","Dmitrov","None","RDM"
"46.7020864","No","Royal Canin","Dissay","0.4319404","Western Europe","Zero","France","Dissay","None","RDI"
"-21.91590","No","Royal Canin","Descalvado","-47.62027","Latin America","Zero","Brazil","Descalvado","None","RDO"
"-8.06","Yes","Petcare","Recife","-34.53","Latin America","Partial: CMT 2","Brazil","Abreu e Lima","None","REC"
"56.837814","No","Royal Canin","Ekaterimburg","60.596842","Central Europe/CIS","Zero","Russia","Ekaterimburg","None","REK"
"56.94965","No","Royal Canin","Riga","24.10519","Central Europe/CIS","Zero","Latvia","Riga","None","RGA"
"47.7200879","No","Royal Canin","Elven","-2.5877734","Western Europe","Zero","France","Elven","None","REV"
"50.9158006","No","Royal Canin","Frechen","6.8213139","Western Europe","Zero","Germany","Frechen","None","RFR"
"47.4441835","Yes","Royal Canin","Regensdorf","8.4587015","Western Europe","Full","Switzerland","Regensdorf","2014-Submitted","RGE"
"57.7488329","No","Royal Canin","Royal Canin Sweden","11.99787","Western Europe","Zero","Sweden","TBD","None","RGT"
"50.4763838","No","Royal Canin","Gosselies","4.4723781","Western Europe","Zero","Belgium","Gosselies","None","RGO"
"43.458057","No","Royal Canin","Royal Canin Guelph","-80.120834","North America","Partial: Training 2","Canada","Guelph","2014-Submitted","RGU"
"43.458057","No","Petcare","Royal Canin Canada Guelph","-80.120834","North America","Zero","Canada","Guelph","None","RGU2"
"47.5754859","No","Royal Canin","Hericourt","6.7584771","Western Europe","Zero","France","Hericourt","None","RHR"
"17.38504","No","Royal Canin","Hyderabad","78.48667","META","Zero","India","Hyderabad","None","RHI"
"56.95","No","Multisales","Riga","24.1","Central Europe/CIS","Zero","Latvia","Riga","None","RIG"
"52.268056","No","Royal Canin","Irkustsk","104.388889","Central Europe/CIS","Zero","Russia","Irkustsk","None","RIR"
"39.9571092","No","Royal Canin","Beijing","116.3207695","Asia Pacific","Zero","China","Beijing","None","RIJ"
"-6.30681","No","Royal Canin","Kelurahan Bintaro Jakarta Selatan","106.79269","Asia Pacific","Zero","Indonesia","Kelurahan Bintaro Jakarta Selatan","None","RIK"
"41.00527","No","Royal Canin","Istanbul","28.97696","Central Europe/CIS","Zero","Turkey","Istanbul","None","RIS"
"-26.0343412","No","Royal Canin","Johannesburg","27.9534284","META","Zero","South Africa","Johannesburg","None","RJH"
"54.7077522","No","Royal Canin","Kaliningrad","20.5444024","Central Europe/CIS","Zero","Russia","Kaliningrad","None","RKA"
"50.434167","No","Royal Canin","Kiev","30.559167","Central Europe/CIS","Zero","Ukraine","Kiev","None","RKI"
"56.01275","No","Royal Canin","Krasnoyarsk","92.92236","Central Europe/CIS","Zero","Russia","Krasnoyarsk","None","RKB"
"-26.20410","No","Royal Canin","RJO","28.04731","META","Zero","South Africa","Johannesburg","None","RJO"
"50.9106844","No","Royal Canin","K?ln","6.9707157","Western Europe","Partial: Training 2","Germany","K?ln","2014-Submitted","RKO"
"45.0267444","No","Royal Canin","Krasnodar","39.0856268","Central Europe/CIS","Zero","Russia","Krasnodar","None","RKR"
"22.3347484","No","Royal Canin","Kowloon","114.1623743","Asia Pacific","Zero","Hong Kong","Kowloon","None","RKW"
"38.7628522","No","Royal Canin","Lisbon","-9.179561","Western Europe","Zero","Portugal","Lisbon","None","RLI"
"44.57713","No","Royal Canin","RLR","2.07142","Western Europe","Zero","France","Le Port","None","RLR"
"19.410636","No","Royal Canin","Mexico City","-99.130588","Latin America","Zero","Mexico","Mexico City","None","RMC"
"40.5134295","No","Royal Canin","Madrid","-3.4094629","Western Europe","Zero","Spain","Madrid","None","RMD"
"43.8705071","No","Royal Canin","Margueritte","4.4469542","Western Europe","Zero","France","Margueritte","None","RMA"
"46.88390","No","Royal Canin","Magny-Cours","3.15205","Western Europe","Zero","France","Magny-Cours","None","RMG"
"48.5625501","No","Royal Canin","Mennecy","2.4303021","Western Europe","Zero","France","Mennecy","None","RME"
"53.9677874","No","Royal Canin","Minsk","27.5765553","Central Europe/CIS","Zero","BELARUS","Minsk","None","RMN"
"14.5584164","No","Royal Canin","Makati","121.0224601","Asia Pacific","Zero","Philippines","Makati","None","RMK"
"-37.939215","No","Royal Canin","Melbourne","145.126625","Asia Pacific","Partial: Training 2","Austria","Melbourne","2014-Submitted","RML"
"43.51830","No","Royal Canin","Milton","-79.87740","North America","Zero","Canada","Milton","None","RMO"
"50.03592","Yes","Royal Canin","Niepolomice","20.1838023","Central Europe/CIS","Partial: CMT 1","Poland","Niepolomice","2014-NotSubmitted","RNI"
"49.07351","No","Royal Canin","Mezidon Canon","-0.06962","Western Europe","Zero","France","Mezidon Canon","None","RNM"
"-31.333808","No","Royal Canin","Mar de Plata","-64.191742","Latin America","Zero","Argentina","Mar de Plata","None","RMP"
"43.51830","No","Royal Canin","Milton","-79.87740","North America","Zero","Canada","Milton","None","RMT"
"56.329917","No","Royal Canin","Nizhni-Novgorod","44.009192","Central Europe/CIS","Zero","Russia","Nizhni-Novgorod","None","RNN"
"19.0593648","No","Royal Canin","Mumbai","72.8346616","META","Zero","India","Mumbai","None","RMU"
"52.211418","No","Royal Canin","Oltarzew","20.757875","Central Europe/CIS","Zero","Poland","Oltarzew","None","ROL"
"37.94854","No","Royal Canin","Rolla","-91.77153","North America","Zero","United States","Rolla","None","ROA"
"55.0392304","No","Royal Canin","Novosibirsk","82.9278181","Central Europe/CIS","Zero","Russia","Novosibirsk","None","RNO"
"34.69374","No","Royal Canin","Osaka","135.50217","Asia Pacific","Zero","Japan","Osaka","None","ROS"
"51.81942","No","Royal Canin","Aleksandr?w L?dzki","19.30382","Central Europe/CIS","Zero","Poland","Aleksandr?w L?dzki","None","RPA"
"53.23764","No","Royal Canin","Kadzidlo","21.46648","Central Europe/CIS","Zero","Poland","Kadzidlo","None","RPK"
"50.0905579","No","Royal Canin","Praha","14.4480055","Central Europe/CIS","Zero","Czech Republic","Praha","None","RPR"
"43.432922","No","Royal Canin","Puslinch","-80.097349","North America","Zero","Canada","Puslinch","None","RPU"
"52.17047","No","Royal Canin","Pruszkow","20.81189","Central Europe/CIS","Zero","Poland","Pruszkow","None","RPP"
"52.40637","No","Royal Canin","Poznan","16.92517","Central Europe/CIS","Zero","Poland","Poznan","None","RPD"
"58.01389","No","Royal Canin","Perm","56.24889","Central Europe/CIS","Zero","Russia","Perm","None","RPE"
"56.460584","No","Royal Canin","Randers","10.036539","Western Europe","Zero","Denmark","Randers","None","RRA"
"-29.8227639","No","Royal Canin","Pinetown","30.8193491","META","Zero","South Africa","Pinetown","None","RPI"
"23.1475383","No","Royal Canin","Guangzhou","113.2470911","Asia Pacific","Zero","China","Guangzhou","None","RQU"
"49.4951246","No","Royal Canin","Souhesmes Rampont","4.3650297","Western Europe","Zero","France","Souhesmes Rampont","None","RRE"
"53.20216","No","Royal Canin","Samara","50.1596184","Central Europe/CIS","Zero","Russia","Samara","None","RSA"
"50.1827376","No","Royal Canin","Raillencourt","3.1952062","Western Europe","Zero","France","Raillencourt","None","RRI"
"-33.5337737","No","Royal Canin","Santiago","-70.6929593","Latin America","Zero","Chile","Santiago","None","RSI"
"47.249227","No","Royal Canin","RPO","39.7553806","Central Europe/CIS","Zero","Russia","Rostov","None","RRO"
"37.5135702","No","Royal Canin","Seoul","127.0534508","Asia Pacific","Zero","North Korea","Seoul","None","RSE"
"-22.00872","No","Royal Canin","Sao Carlos","-47.89091","Latin America","Zero","Brazil","Sao Carlos","None","RSB"
"38.8275837","No","Royal Canin","Royal Canin US Head Office","-90.5232692","North America","Partial: Training 2","United States","Saint Charles","2014-Submitted","RSC"
"18.4294461","No","Royal Canin","San Juan","-66.0602385","Latin America","Zero","Puerto Rico","San Juan","None","RSJ"
"31.1053239","No","Royal Canin","RSH","121.3665277","Asia Pacific","Zero","China","Shanghai","None","RSH"
"3.139821","No","Royal Canin","Seri Kembagan","101.663815","Asia Pacific","Zero","Malaysia","Seri Kembagan","None","RSK"
"53.5927741","No","Royal Canin","Stade","9.4231366","Western Europe","Zero","Germany","Stade","None","RST"
"55.8049252","No","Royal Canin","Srogino","37.3906897","Central Europe/CIS","Zero","Russia","Srogino","None","RSR"
"59.9386111","No","Royal Canin","Saint Petersburg","30.2563889","Central Europe/CIS","Zero","Russia","Saint Petersburg","None","RSP"
"59.43696","No","Royal Canin","Tallinn","24.75357","Central Europe/CIS","Zero","Estonia","Tallinn","None","RTL"
"48.207764","Yes","Royal Canin","Vienna","16.216273","Western Europe","Partial: CMT 1","Austria","Vienna","2014-NotSubmitted","RVI"
"59.7963495","Yes","Wrigley","St. Petersburg","30.3249474","Central Europe/CIS","Partial: CMT 2","Russia","St. Petersburg","None","RUS"
"37.9401614","No","Royal Canin","Athens","23.6951509","Western Europe","Partial: Training 2","Greece","Athens","2014-Submitted","RTH"
"35.6768584","No","Royal Canin","Tokyo","139.7829911","Asia Pacific","Zero","Japan","Tokyo","None","RTO"
"25.029415","No","Royal Canin","Taipei","121.478863","Asia Pacific","Zero","Taiwan","Taipei","None","RTA"
"51.6600188","No","Royal Canin","Voronezh","39.1974105","Central Europe/CIS","Zero","Russia","Voronezh","None","RVO"
"57.6301004","No","Royal Canin","Yaroslav","39.8656311","Central Europe/CIS","Zero","Russia","Yaroslav","None","RYA"
"54.68716","No","Royal Canin","Vilnius","25.27965","Central Europe/CIS","Zero","Lithuania","Vilnius","None","RVN"
"-34.5691109","No","Royal Canin","RVP","-58.4574776","Latin America","Zero","Argentina","Virrey Del Pino","None","RVP"
"43.62126","No","Royal Canin","Saint Cannat","5.29792","Western Europe","Zero","France","Saint Cannat","None","SAI"
"45.5044853","No","Royal Canin","Salon La Tour","1.5394513","Western Europe","Zero","France","Salon La Tour","None","SAL"
"53.2","No","Chocolate","Samara","50.15","Central Europe/CIS","Partial: Training 1","RUSSIA","Samara","2015","SAM"
"35.348847","No","Royal Canin","RYO","139.650311","Asia Pacific","Zero","Japan","Yokohama","None","RYO"
"18.4166667","No","Chocolate","Dominican Republic","-69.6333333","Latin America","Zero","Dominican Republic","Santo Domingo","None","SAN"
"34.177832","No","Petcare","San Bernardino","-117.346516","North America","Zero","United States","San Bernardino","None","SBE"
"25.6833333","No","Wrigley","Galaxia","-100.4666667","Latin America","Zero","Mexico","Galaxia","None","SCA"
"-37.898567","No","Wrigley","Scoresby","145.230362","Asia Pacific","Zero","Australia","Scoresby","None","SCO"
"22.12","Yes","Petcare","Hong Kong","114.25","Asia Pacific","Partial: CMT 2","China","Kowloon","None","SEA"
"37.38810","No","Royal Canin","Sevilla","-5.98233","Western Europe","Zero","Spain","Sevilla","None","SEV"
"31.23042","No","Chocolate","SHA","121.47370","Asia Pacific","Zero","China","Shanghai","None","SHA"
"37.5","Yes","Petcare","Seoul","127.0","Asia Pacific","Partial: CMT 2","North Korea","Seoul","None","SEO"
"31.2222222","No","Chocolate","Shanghai Branch Office","121.4580556","Asia Pacific","Zero","China","Shanghai","None","SHG2"
"31.2222222","No","Chocolate","Shanghai","121.4580556","Asia Pacific","Zero","China","Shanghai","None","SHG"
"-33.45","Yes","Petcare","Santiago","-70.6666667","Latin America","Partial: CMT 2","Chile","Las Condes","None","SGO"
"41.7922222","No","Chocolate","Shen Yang","123.4327778","Asia Pacific","Partial: Training 2","China","Shen Yang","2014-Submitted","SHY"
"55.01667","No","Other","Novosibirsk","82.93333","Central Europe/CIS","Zero","Russia","Novosibirsk","None","SIB"
"51.6666667","Yes","Chocolate","Slough","-0.8333333","Western Europe","Full","United Kingdom","Slough","2014-Submitted","SLO"
"42.66666667","Yes","Food","Sofia","23.33333337","Central Europe/CIS","Partial: CMT 2","Bulgaria","Sofia","None","SOF"
"31.23042","No","Wrigley","Wrigley Shanghai","121.47370","Asia Pacific","Zero","China","Shanghai","None","SON"
"59.93","No","Chocolate","St. Petersburg","30.3","Central Europe/CIS","Zero","RUSSIA","St. Petersburg","None","SPB"
"-23.53","No","Petcare","Sao Paulo Latin America Petcare ","-46.63","Latin America","Zero","Brazil","Sao Paulo","None","SPP"
"52.227405","Yes","Petcare","Sochaczew","20.328183","Central Europe/CIS","Partial: CMT 2","Poland","Sochaczew","None","SOC"
"-23.55052","No","Chocolate","Sao Paulo","-46.63331","Latin America","Zero","Brazil","Sao Paulo","None","SPO"
"48.8166667","No","Other","Strasbourg","7.7833333","Western Europe","Zero","France","Haguenau","None","SXB"
"47.883772638841215","No","Chocolate","CEIPA Saint-Denis-de-l'Hotel","2.1110916137695223","Western Europe","Zero","France","Saint-Denis-de-l'Hotel","None","STD2"
"35.657272","No","Food","Seeds of Change Rancho Dominguez, CA","-105.99981","North America","Zero","United States","Rancho Dominguez","None","STF"
"24.182496","No","Petcare","Taichung","120.617993","Asia Pacific","Zero","Taiwan","Taichung 407","None","TAC"
"47.8666667","Yes","Petcare","St. Denis","2.1166667","Western Europe","Full","France","Saint Denis-de-l'Hotel","2014-Submitted","STD"
"56.1333333","No","Food","Mars Sweden","13.4166667","Western Europe","Zero","Sweden","K?penhamn","None","STK"
