"Latitude","CMT Primary","Segment","Site Name","Longitude","Region","Engagement","Country","City","Training","Site Code"
"-33.781091","No","Petcare","Sydney","151.128423","Asia Pacific","Zero","Australia","North Ryde","None","SYD"
"54.9166667","Yes","Chocolate","Stupino","38.1","Central Europe/CIS","Partial: CMT 2","Russia","Stupino","None","STU"
"59.426837","Yes","Petcare","Tallinn","24.700785","Central Europe/CIS","Partial: CMT 2","Estonia","Tallinn","None","TAL"
"24.93","Yes","Petcare","Taipei","121.32","Asia Pacific","Partial: CMT 2","Taiwan","Taipei","None","TAI"
"-23.53","No","Wrigley","New Taipei City","-46.63","Asia Pacific","Zero","Taiwan","New Taipei City","None","TAP"
"35.057457","Yes","Wrigley","Chattanooga","-85.196585","North America","Full","United States","Chattanooga","2014-Submitted","TNN"
"35.80201","No","Petcare","Thompson Station, TN","-86.91139","North America","Zero","United States","Thompson Station, TN","None","TNT"
"13.75","Yes","Petcare","Bangkok","100.5","Asia Pacific","Partial: CMT 2","Thailand","Bangkok","None","THA"
"53.66","No","Petcare","Birstall","-1.28","Western Europe","Zero","United Kingdom","Birstall, Batley","None","THO"
"35.68949","No","Petcare","Tokyo","139.69171","Asia Pacific","Zero","Japan","Tokyo","None","TOJ"
"19.2883333","No","Petcare","Toluca","-99.6672222","Latin America","Zero","Mexico","Toluca","None","TOL"
"39.05582","No","Chocolate","TOP","-95.68902","North America","Zero","United States","Topeka","None","TOP"
"35.6894875","Yes","Petcare","Tokyo","139.6917064","Asia Pacific","Full","Japan","Tokyo","2014-Submitted","TOK"
"20.65954","No","Petcare","Jalisco","-103.34944","Latin America","Zero","Mexico","Jalisco","None","TPQ"
"54.75000","No","Royal Canin","Ufa","55.96667","Central Europe/CIS","Zero","Russia","Ufa","None","UFA"
"31.138558","No","Petcare","Temple","-97.35569","North America","Zero","United States","Temple","None","TXT"
"-5.133333","Yes","Chocolate","Makassar","119.416667","Asia Pacific","Full","Indonesia","Daya","2014-Submitted","UJU"
"52.908713","Yes","Petcare","Verden","9.256401","Western Europe","Partial: CMT 2","Germany","Verden/Aller","None","VDN"
"-27.603292","Yes","Petcare","Wacol","152.931664","Asia Pacific","Partial: CMT 2","Australia","Wacol","None","UBW"
"51.6166667","Yes","Chocolate","Veghel","5.55","Western Europe","Partial: CMT 2","Netherlands","Veghel","None","VEG"
"19.17377","No","Petcare","Veracruz","-96.13422","Latin America","Zero","Mexico","Veracruz","None","VER"
"36.185135","No","Petcare","Victorville","-86.270378","North America","Zero","United States","Victorville","None","VIC"
"54.6853096","Yes","Multisales","Vilnius","25.2585004","Central Europe/CIS","Partial: CMT 2","Lithuania","Vilnius","None","VIL"
"19.43261","No","Petcare","Mexico D.F","-99.13321","Latin America","Zero","Mexico","Mexico D.F","None","VJO"
"43.1333333","No","Petcare","Vladivostok","131.9","Central Europe/CIS","Zero","RUSSIA","Vladivostok","None","VLD"
"31.95658","No","Wrigley","Amman","35.94570","META","Zero","Jordan","Amman","None","WAJ"
"37.97918","No","Wrigley","Halandri-Athens","23.716647","Western Europe","Zero","Greece","Halandri-Athens","None","WAT"
"51.25","Yes","Chocolate","Viersen","6.3833333","Western Europe","Partial: CMT 2","Germany","Viersen","None","VSN"
"23.12916","No","Wrigley","Guangzhou","113.26444","Asia Pacific","Zero","China","Guangzhou","None","WAG"
"31.56895","No","Chocolate","Waco","-97.18319","North America","Partial: Training 2","United States","Waco","2014-Submitted","WAC"
"22.2886474","No","Wrigley","Hong Kong","114.1428513","Asia Pacific","Zero","Hong Kong","Hong Kong","None","WAR"
"53.515744","No","Petcare","Waltham","-0.102956","Western Europe","Zero","United Kingdom","Waltham on the Wolds","None","WAL"
"-36.8984627","No","Wrigley","Auckland","174.8350196","Asia Pacific","Zero","New Zealand","Auckland","None","WAU"
"52.241328","Yes","Petcare","Warsaw","20.70851","Central Europe/CIS","Partial: CMT 2","Poland","Warsaw","None","WAW"
"41.3977938","Yes","Wrigley","Barcelona/Wrigley Spain","2.1360999","Western Europe","Full","Spain","Barcelona","2014-Submitted","WBA"
"44.484075850065864","No","Wrigley","Romania CMT","26.07210159301757","Western Europe","Zero","Romania","Bucharest","None","WBC"
"42.8682821","No","Wrigley","Bishkek","74.6048498","Central Europe/CIS","Zero","KYRGYZSTAN","Bishkek","None","WBI"
"13.7228882","Yes","Wrigley","Bangkok/Wrigley Thailand","100.5313752","Asia Pacific","Partial: CMT 2","Thailand","Bangkok","None","WBK"
"12.934707","No","Wrigley","Bangalore","77.6115257","META","Zero","India","Bangalore","None","WBG"
"43.2758","No","Wrigley","Almaty","76.9292","Central Europe/CIS","Zero","KAZAKHSTAN","Almaty","None","WCA"
"41.387917","No","Wrigley","Barcelona","2.1699187","Western Europe","Zero","Spain","Barcelona","None","WCB"
"22.54310","No","Wrigley","Shenzhen Office","114.05787","Asia Pacific","Zero","China","Shenzhen","None","WCD2"
"47.4984056","Yes","Wrigley","Budapest/Wrigley Hungary","19.0407578","Central Europe/CIS","Partial: CMT 2","Hungary","Budapest","None","WBU"
"30.7105892","No","Wrigley","Chengdu","104.0886676","Asia Pacific","Zero","China","Chengdu","None","WCD"
"39.90403","No","Wrigley","Beijing","116.40753","Asia Pacific","Zero","China","Beijing","None","WCN"
"22.2815152","No","Wrigley","DONGCHENG","112.8466285","Asia Pacific","Zero","China","DONGCHENG","None","WDO"
"39.9976","No","Drinks","West Chester","-75.5785","North America","Zero","United States","West Chester","None","WCR"
"30.57227","No","Wrigley","Chengdu","104.06654","Asia Pacific","Zero","China","Chengdu","None","WCW"
"50.11087","No","Wrigley","Prague 9-Vysocany","14.50215","Central Europe/CIS","Zero","Czech Republic","Prague 9-Vysocany","None","WCZ"
"31.23042","No","Wrigley","Shanghai","121.47370","Asia Pacific","Zero","China","Shanghai","None","WCE"
"23.1270407","Yes","Wrigley","Guangzhou/Wrigley China","113.341527","Asia Pacific","Partial: CMT 2","China","Guangzhou","None","WCG"
"41.8964988","Yes","Wrigley","Chicago/Wrigley North America","-87.6436218","North America","Full","United States","Chicago","2014-Submitted","WCH"
"53.344104","No","Wrigley","Dublin","-6.2674937","Western Europe","Zero","Ireland","Dublin","None","WDB"
"23.1270407","No","Wrigley","Guangzhou","113.341527","Asia Pacific","Zero","China","Guangzhou","None","WDP"
"51.5","No","Petcare","Sunbury on Thames","-0.3666667","Western Europe","Zero","United Kingdom","Sunbury on Thames","None","WDR"
"25.047664","No","Wrigley","Dubai/Wrigley Middle East & Africa","55.181741","META","Partial: Training 2","United Arab Emirates","Dubai","2014-Submitted","WDU"
"42.6758249","No","Wrigley","Bulgaria CMT","23.3550995","Central Europe/CIS","Zero","Bulgaria","Sofia","None","WEB"
"22.279242","Yes","Wrigley","Hong Kong","114.161548","Asia Pacific","Partial: CMT 2","Hong Kong","Hong Kong","None","WHK"
"-6.20876","Yes","Wrigley","Jakarta/Wrigley Indonesia","106.84560","Asia Pacific","Partial: CMT 2","Indonesia","Jakarta","None","WJA"
"19.07598","No","Wrigley","Mumbai","72.87766","Asia Pacific","Zero","India","Mumbai","None","WIM"
"22.57265","No","Wrigley","Kolkata","88.36389","Asia Pacific","Zero","India","Kolkata","None","WIK"
"-39.943255","Yes","Petcare","Wanganui","174.990460","Asia Pacific","Partial: CMT 2","New Zealand","Wanganui","None","WGI"
"28.45950","Yes","Wrigley","Gurgaon/Wrigley India","77.02664","Asia Pacific","Partial: CMT 2","India","Gurgaon","None","WIG"
"43.987195","No","Petcare","Tomah","-90.482197","North America","Zero","United States","Tomah","None","WIT"
"46.1025085","No","Wrigley","Ljubljana","14.5296715","Central Europe/CIS","Zero","Slovenia","Ljubljana","None","WLJ"
"-26.1978742","Yes","Wrigley","Johannesburg/Wrigley South Africa","28.034473","META","Partial: CMT 2","South Africa","Johannesburg","None","WJO"
"57.1004296","No","Wrigley","Minsk","93.3372194","Central Europe/CIS","Zero","Belarus","Minsk","None","WMI"
"47.02686","No","Wrigley","Kishinev","28.84155","Central Europe/CIS","Zero","Russia","Kishinev","None","WMD"
"45.03333","No","Wrigley","Krasnodar","38.96667","Central Europe/CIS","Zero","Russia","Krasnodar","None","WKR"
"50.6","No","Wrigley","Kyiv/Wrigley Ukraine & BMCC","30.5","Central Europe/CIS","Zero","Ukraine","Kyiv","None","WKI"
"19.4968732","No","Wrigley","Edo. de Mexico","-99.7232673","Latin America","Zero","Mexico","Edo. de Mexico","None","WMX"
"25.705057","No","Wrigley","Coral Gables","-80.271378","North America","Zero","United States","Coral Gables","None","WMM"
"55.7991234","Yes","Wrigley","Moscow/Wrigley Russia & CIS","37.4826291","Central Europe/CIS","Partial: CMT 2","Russia","Moscow","None","WMO"
"28.5634581","No","Wrigley","New Delhi","77.2886424","META","Zero","India","New Delhi","None","WND"
"56.329917","No","Wrigley","Nizhniy Novgorod","44.009192","Central Europe/CIS","Zero","Russia","Nizhniy Novgorod","None","WNI"
"59.9138204","No","Wrigley","Oslo","10.7387413","Western Europe","Zero","Norway","Oslo","None","WOS"
"48.8943115","No","Wrigley","Colombes/Wrigley France","2.288319","Western Europe","Zero","France","Colombes","None","WPA"
"-36.1166667","Yes","Petcare","Wodonga","146.8833333","Asia Pacific","Partial: CMT 2","Australia","Wodonga","None","WOD"
"52.8010","No","Petcare","Leicestershire","-0.8079","Western Europe","Zero","United Kingdom","Leicestershire","None","WPN"
"55.01667","No","Wrigley","Novosibirsk","82.93333","Central Europe/CIS","Zero","Russia","Novosibirsk","None","WNO"
"40.853465","No","Wrigley","Parsipanny","-74.348898","North America","Zero","UNITED STATES","Parsipanny","None","WPY"
"8.99427","Yes","Wrigley","Panama City/Wrigley Latin America","-79.51879","Latin America","Partial: CMT 2","Panama","Panama City","None","WPC"
"52.40637","Yes","Wrigley","Wrigley Poland","16.92517","Central Europe/CIS","Partial: CMT 2","POLAND","Poznan","None","WPO"
"18.4155751","No","Wrigley","San Juan","-65.8419035","Latin America","Zero","PUERTO RICO","San Juan","None","WPR"
"56.94965","No","Wrigley","Riga","24.10519","Central Europe/CIS","Zero","Latvia","Riga","None","WRI"
"47.2349322","No","Wrigley","Rostov-on-Don","39.7060884","Central Europe/CIS","Zero","RUSSIA","Rostov-on-Don","None","WRD"
"31.046051","Yes","Wrigley","Raanana/Wrigley Israel","34.851612","META","Partial: CMT 2","ISRAEL","Raanana","None","WRA"
"43.16667","No","Wrigley","Vladivostok","131.93333","META","Zero","Russia","Vladivostok","None","WRU"
"41.594511","No","Wrigley","Aprilia","12.6489202","Western Europe","Zero","ITALY","Aprilia","None","WRO"
"41.677359","No","Wrigley","Romeoville","-88.042395","North America","Zero","UNITED STATES","Romeoville","None","WRV"
"51.436747","No","Wrigley","Reading, Berks","-1.078172","Western Europe","Zero","UNITED KINGDOM","Reading, Berks","None","WRE"
"-33.4253598","No","Wrigley","Santiago","-70.5664659","Latin America","Zero","CHILE","Santiago","None","WSA"
"47.800499","Yes","Wrigley","Bergheim bei Salzburg/Wrigley Austria","13.04441","Central Europe/CIS","Partial: CMT 2","AUSTRIA","Bergheim bei Salzburg","None","WSB"
"31.2263657","No","Wrigley","Shanghai","121.4823055","Asia Pacific","Zero","CHINA","Shanghai","None","WSH"
"41.548593","No","Wrigley","Sabadell","2.1074396","Western Europe","Zero","SPAIN","Sabadell","None","WSD"
"48.6777915","No","Wrigley","Senica","17.3551005","Central Europe/CIS","Zero","SLOVAKIA","Senica","None","WSC"
"59.9386111","No","Wrigley","Saint Petersburg","30.2563889","Central Europe/CIS","Zero","RUSSIA","Saint Petersburg","None","WSP"
"38.3154237","No","Wrigley","San Ramon","-122.4916042","North America","Zero","UNITED STATES","San Ramon","None","WSR"
"3.139003","Yes","Wrigley","Shah Alam/Wrigley Malaysia","101.686855","Asia Pacific","Partial: CMT 2","MALAYSIA","Shah Alam","None","WSE"
"41.87811","No","Wrigley","Chicago","-87.62980","North America","Zero","UNITED STATES","Chicago","None","WSU"
"41.99735","No","Wrigley","Skopje","21.42800","Central Europe/CIS","Zero","Macedonia","Skopje","None","WSK"
"59.4436804","Yes","Wrigley","T?by/Wrigley Nordics","18.0688858","Western Europe","Full","SWEDEN","T?by","2014-Submitted","WTA"
"41.709981","No","Wrigley","Tbilisi","44.792998","Central Europe/CIS","Zero","GEORGIA","Tbilisi","None","WTB"
"14.5212043","Yes","Wrigley","Taguig/Wrigley Philippines","121.0621749","Asia Pacific","Partial: CMT 2","PHILIPPINES","Taguig","None","WTG"
"59.43696","No","Wrigley","Tallinn","24.75357","Central Europe/CIS","Zero","ESTONIA","Tallinn","None","WTL"
"41.3193","No","Wrigley","Tashkent","69.2481","Central Europe/CIS","Zero","UZBEKISTAN","Tashkent","None","WTS"
"41.33165","No","Wrigley","Tirana","19.83180","Central Europe/CIS","Zero","Albania","Tirana","None","WTI"
"10.82310","Yes","Wrigley","Ho Chi Minh City/Wrigley Vietnam","106.62966","Asia Pacific","Partial: CMT 2","VIETNAM","Ho Chi Minh City","None","WVT"
"48.0655975","Yes","Wrigley","Unterhaching","11.6093355","Western Europe","Full","GERMANY","Unterhaching","2014-Submitted","WUN"
"24.8438889","Yes","Wrigley","Taipei/Wrigley Taiwan","121.5552778","Asia Pacific","Partial: CMT 2","TAIWAN","Taipei","None","WTW"
"30.5833333","No","Chocolate","Wuhan","114.2666667","Asia Pacific","Zero","China","Wuhan","None","WUH"
"54.7270465","No","Wrigley","Vilnius/Wrigley Baltic","25.2454964","Central Europe/CIS","Zero","LITHUANIA","Vilnius","None","WVI"
"56.837814","No","Wrigley","Ufa","60.596842","Central Europe/CIS","Zero","RUSSIA","Ufa","None","WUF"
"37.24109","No","Royal Canin","YON","127.17755","Asia Pacific","Zero","North Korea","Yongin","None","YON"
"47.4560484","Yes","Wrigley","Baden-Daettwil/Wrigley Switzerland","8.2870428","Central Europe/CIS","Partial: CMT 2","SWITZERLAND","Baden-Daettwil","None","WZU"
"41.685077","Yes","Wrigley","Wrigley Yorkville","-88.446573","North America","Full","United States","Yorkville","2014-Submitted","YRV"
"41.889951","No","Wrigley","Chicago","-87.6242347","North America","Zero","UNITED STATES","Chicago","None","WWY"
"44.8047556","No","Wrigley","Belgrade","20.478101","Central Europe/CIS","Zero","SERBIA","Belgrade","None","WWB"
"45.8165339","No","Wrigley","Zagreb","15.9416664","Central Europe/CIS","Zero","CROATIA","Zagreb","None","WZA"
"40.43495","No","Wrigley","Baku","49.86762","Central Europe/CIS","Zero","Azerbaijan","Baku","None","ZBK"
"45.7833318","Yes","Food","Zagreb","15.9592245","Central Europe/CIS","Partial: CMT 2","Croatia","Zagreb","None","ZAG"
"42.5896019","No","Wrigley","Kenosha","-87.9400879","North America","Zero","United States","Kenosha","None","ZEN"
"23.129163","No","Wrigley","Yonghe","113.264435","Asia Pacific","Zero","China","Guangzhou","None","YNG"
"40.18333","No","Wrigley","Erevan","44.51667","Central Europe/CIS","Zero","Armenia","Erevan","None","ZWR"
"47.1666667","Yes","Food","Zug","8.5166667","Western Europe","Partial: CMT 1","Switzerland","Zug","2014-NotSubmitted","ZUG"
"22.15647","No","Petcare","San Luis Potosi","-100.98554","Latin America","Zero","Mexico","San Luis Potosi","None","SLP"
"1.31207","Yes","Petcare","Singapore","103.83722","Asia Pacific","Partial: CMT 2","Singapore","Singapore","None","SNG"
"41.87811","No","Wrigley","Chicago","-87.62980","North America","Zero","UNITED STATES","Chicago","None","WRS"
"45.53825","No","Petcare","Banfield Global CMT","-122.65649","North America","Zero","United States","Portland","None","BAGCMT"
"50.7955117","Yes","Food","Food Global CMT","4.4062792","Western Europe","Full","Belgium","Brussels","2014-Submitted","FGCMT"
"40.8622999","No","Chocolate","Chocolate Global CMT","-74.8272953","North America","Zero","United States","Hackettstown","None","CGCMT"
"40.893516","No","Other","Mars Global Services CMT","-74.719563","North America","Zero","United States","Mt. Olive","None","GSCMT"
"38.937217","Yes","Other","Mars Global CMT","-77.181755","North America","Partial: CMT 2","United States","McLean","None","MGCMT"
"35.933315","No","Other","Nutro Global CMT","-86.805596","Western Europe","Zero","United States","Franklin","None","NUGCMT"
"50.7955117","No","Petcare","Petcare Global CMT","4.4062792","Western Europe","Zero","Belgium","Brussels","None","PGCMT"
"39.173162","No","Other","Symboscience Global CMT","-77.271650","North America","Zero","United States","Germantown","None","SGCMT"
"41.8964988","Yes","Wrigley","Wrigley Global CMT","-87.6436218","North America","Full","United States","Chicago","2014-Submitted","WGCMT"
"39.9976","Yes","Drinks","Mars Drinks Global CMT","-75.5785","North America","Partial: CMT 2","United States","West Chester","None","DGCMT"
"50.7955117","No","Food","Mars Food Western Europe CMT","4.4062792","Western Europe","Zero","Belgium","Brussels","None","FWECMT"
"TBD","No","Other","Mars Retail Group CMT","TBD","North America","Zero","TBD","TBD","None","MRGCMT"
"55.75583","No","Petcare","Petcare CIS CMT","37.61730","Central Europe/CIS","Zero","Russia","Moscow","None","PCSGMT"
"TBD","No","Chocolate","Chocolate UK & Ireland CMT","TBD","Western Europe","Zero","TBD","TBD","None","CUKCMT"
"TBD","No","Food","Food Europe CMT","TBD","Western Europe","Zero","TBD","TBD","None","FECMT"
"TBD","No","Petcare","Petcare META CMT","TBD","META","Zero","TBD","TBD","None","PMECMT"
"TBD","No","Other","Retail Global CMT","TBD","North America","Zero","TBD","TBD","None","RGCMT"
"TBD","No","Petcare","Banfield Global CMT","TBD","North America","Zero","TBD","TBD","None","BGCMT"
"50.7955117","No","Chocolate","Chocolate Europe & Eurasia CMT","4.4062792","Western Europe","Zero","Belgium","Brussels","None","CEECMT"
"1.31207","No","Chocolate","Chocolate META CMT","103.83722","META","Zero","Singapore","Singapore","None","CAPCMT"
"18.2420","No","Chocolate","Chcolate LatAm CMT","-66.1139","Latin America","Zero","Puerto Rico","Bayamon","None","CLACMT"
"25.047664","No","Other","Chocolate META CMT","55.181741","META","Zero","United Arab Emirates","Dubai","None","CMECMT"
"40.8622999","No","Chocolate","Chocolate North America CMT","-74.8272953","North America","Zero","United States","Hackettstown","None","CNACMT"
"-33.283629","No","Food","Mars Food Asia Pacific CMT","151.423008","Asia Pacific","Zero","Australia","Wyong","None","FAPCMT"
"TBD","No","Food","Mars Food Central Europe CMT","TBD","Western Europe","Zero","TBD","TBD","None","FCECMT"
"50.7955117","No","Food","Mars Food CIS CMT","4.4062792","Western Europe","Zero","Belgium","Brussels","None","FCSCMT"
"33.882815","No","Food","Food North America CMT","-118.235035","North America","Zero","United States","Rancho Dominguez","None","FNACMT"
"-33.9237762","No","Food","Mars Food META CMT","18.4233455","META","Zero","South Africa","Cape Town","None","FMECMT"
"TBD","No","Petcare","Nutro Global CMT","TBD","North America","Zero","TBD","TBD","None","NGCMT"
"1.31207","No","Petcare","Petcare Asia Pacific CMT","103.83722","Asia Pacific","Zero","Singapore","Singapore","None","PAPCMT"
"-23.55052","No","Petcare","Petcare LatAm CMT","-46.63331","Latin America","Zero","Brazil","Sao Paulo","None","PLACMT"
"53.515744","No","Petcare","Petcare Central Europe CMT","-0.102956","Western Europe","Zero","UK","Waltham","None","PCECMT"
"TBD","No","Petcare","Petcare Europe CMT","TBD","Western Europe","Zero","TBD","TBD","None","PECMT "
"36.033116","No","Petcare","Petcare North America CMT","-86.782777","North America","Zero","United States","Brentwood","None","PNACMT"
"TBD","No","Petcare","Petcare CIS CMT","TBD","Central Europe/CIS","Zero","TBD","TBD","None","PRUCMT"
"43.685081","No","Royal Canin","Royal Canin Global CMT","4.208849","Western Europe","Zero","France","Aimargues","None","RCGCMT"
"53.515744","No","Petcare","Petcare Western Europe CMT","-0.102956","Western Europe","Zero","UK","Waltham","None","PWECMT "
"23.129163","Yes","Wrigley","Wrigley Asia Pacific CMT","113.264435","Asia Pacific","Partial: CMT 2","China","Guangzhou","None","WAPCMT"
"TBD","No","Wrigley","Wrigley Adriatic CMT","TBD","Central Europe/CIS","Zero","TBD","TBD","None","WADCMT"
"TBD","Yes","Wrigley","Czech and Slovak CMT","TBD","Central Europe/CIS","Partial: CMT 2","TBD","TBD","None","WCZCMT"
"48.135125","Yes","Wrigley","Wrigley Europe CMT","11.581981","Western Europe","Full","Germany","Munich","2014-Submitted","WEUCMT"
"TBD","No","Wrigley","Wrigely Hong Kong/Taiwan CMT","TBD","Asia Pacific","Zero","TBD","TBD","None","WHTCMT"
"TBD","No","Wrigley","Wrigley South Asia","TBD","Asia Pacific","Zero","TBD","TBD","None","WSACMT"
"TBD","No","Chocolate","Chocolate North America CMT","TBD","North America","Zero","TBD","TBD","None","WNACMT"
"43.25","Yes","Chocolate","Almaty","76.95","Central Europe/CIS","Full","Kazakhstan","Almaty","2014-Submitted","ALM"
"TBD","No","Petcare","Leipsic, OH","TBD","TBD","Zero","TBD","TBD","None","OHL"
"TBD","No","Petcare","Aurora, NE","TBD","TBD","Zero","TBD","TBD","None","NEA"
"TBD","No","Petcare","Fremont, NE","TBD","TBD","Zero","TBD","TBD","None","NEF"
"TBD","No","Petcare","Henderson, NC","TBD","TBD","Zero","TBD","TBD","None","NCD"
"TBD","No","Other","Russellville, AR","TBD","TBD","Zero","TBD","TBD","None","ARR"
"TBD","No","Petcare","Mason, OH Office","TBD","TBD","Zero","TBD","TBD","None","OHM"
"TBD","No","Petcare","Lewisburg","TBD","TBD","Zero","TBD","TBD","None","OHB"
"TBD","No","Other","Acity11","TBD","Sample Region","Partial: Training 2","TBD","San Diego","2014-Submitted","AAA"
