Latitude,Longitude,CMT Primary,Segment,Site Name,Region,Engagement,Country,City,Training,,
40.893516,-74.719563,Yes,Other,Mount Olive Data Center,North America,Partial: CMT 2,United States,Mt. Olive,None,,
40.851488,-74.732941,No,Other,Mount Olive Shared Services,North America,Zero,United States,Mt. Olive,None,,
25.686614,-100.316113,Yes,WRG,WRG Mex?co Business Office,Latin America,Full,Mexico,Monterrey,2014-Submitted,,
40.8622999,-74.8272953,No,Chocolate,North America Sales (Hackettstown),North America,Zero,United States,Hackettstown,None,,
-1.3020308,36.8380217,Yes,WRG,Nairobi/WRG East Africa,META,Partial: CMT 2,Kenya,Nairobi,None,,
38.937217,-77.181755,Yes,Other,McLean,North America,Partial: CMT 1,United States,McLean,2014-NotSubmitted,,
44.077058,-79.42615,No,Chocolate,Newmarket,North America,Zero,Canada,Newmarket,None,,
55.0411111,82.9344444,Yes,Pets,Novosibirsk,Central Europe/CIS,Partial: CMT 2,RUSSIA,Novosibirsk,None,,
42.5254977,-96.496056,No,Pets,North Sioux City,North America,Zero,United States,North Sioux City,None,,
40.761431,-73.98423,No,Chocolate,New York,North America,Zero,United States,New York,None,,
51.8333333,4.4166667,Yes,Food,Oud-Beijerland,Western Europe,Partial: CMT 2,Netherlands,Oud-Beijerland,None,,
39.537179,-83.399878,No,Pets,Washington Court House,North America,Zero,United States,Washington Court House,None,,
35.483693,-98.973051,No,Pets,Clinton,North America,Zero,United States,Clinton,None,,
30.0333333,31.35,No,Chocolate,October 6 City,META,Zero,Egypt,October 6 City,None,,
55.61792,36.79597,Yes,Chocolate,Odintsovo,Central Europe/CIS,Partial: CMT 2,Russia,Odintsovsky District,None,,
36.86715856,-94.85455155,No,Pets,Miami,North America,Zero,United States,Miami,None,,
51.152917,4.871385,Yes,Food,Olen,Western Europe,Partial: CMT 2,Belgium,Olen,None,,
28.45143,-81.400838,No,Chocolate,Orlando,North America,Zero,United States,Orlando,None,,
43.7191549,-79.3502773,Yes,WRG,Toronto/WRG Canada,North America,Full,Canada,Toronto,2014-Submitted,,
33.448559,-80.845771,No,Pets,Orangeburg,North America,Zero,United States,Orangeburg,None,,
59.9166667,10.75,Yes,Food,Oslo,Western Europe,Partial: CMT 1,Norway,Oslo,2014-NotSubmitted,,
34.686016,135.505714,Yes,Pets,Osaka,Asia Pacific,Partial: CMT 2,Japan,Osaka,None,,
8.983333,-79.516667,No,Chocolate,Panama City,Latin America,Zero,Panama,Panama City,None,,
52.5833333,-0.25,No,Pets,Peterborough,Western Europe,Zero,United Kingdom,Peterborough,None,,
36.7806,-119.79287,No,Food,Fresno,North America,Zero,United States,Fresno,None,,
14.76194444,101.45,Yes,Pets,Pak Chong,Asia Pacific,Partial: CMT 2,Thailand,Pak Chong,None,,
50.062446,14.440455,Yes,Pets,"MR Market - Michelska 1552/58, Praha 4",Central Europe/CIS,Partial: CMT 2,Czech Republic,Praha 4,None,,
-25.09942,-50.15832,No,Pets,Ponta Grossa,Latin America,Zero,Brazil,Ponta Grossa,None,,
33.44838,-112.07404,No,Pets,Phoenix,North America,Zero,United States,Phoenix,None,,
50.4133053,-4.0987224,Yes,WRG,Plymouth/WRG UK,Western Europe,Partial: CMT 2,United Kingdom,Plymouth,None,,
22.7003407,113.5467849,No,WRG,PNY,Asia Pacific,Zero,China,Panyu City,None,,
45.53825,-122.65649,No,Pets,Portland (POR),North America,Zero,United States,Portland,None,,
49.838957,14.674464,Yes,WRG,Porici,Central Europe/CIS,Partial: CMT 2,Czech Republic,Porici nad Sazavou,None,,
52.3701344,16.9569844,Yes,WRG,POZ,Central Europe/CIS,Partial: CMT 2,Poland,Ponzan,None,,
45.52345,-122.67621,No,Other,Portland,North America,Zero,United States,Portland,None,,
20.59165212,-100.3875732,Yes,Chocolate,Queretaro Chocolate,Latin America,Partial: CMT 2,Mexico,Queretaro,None,,
20.6,-100.3833333,Yes,Pets,Queretaro,Latin America,Partial: CMT 2,Mexico,Queretaro,None,,
33.882815,-118.235035,Yes,Food,Rancho Dominquez,North America,Full,United States,Rancho Dominguez,2014-Submitted,,
40.0689976,-3.7480957,Yes,RCC,Madrid,Western Europe,Full,Spain,Madrid,2014-Submitted,,
43.3557283,132.186676,No,RCC,Artem,Central Europe/CIS,Zero,Russia,Artem,None,,
-33.8271347,18.5329594,No,RCC,Capetown,META,Zero,South Africa,Capetown,None,,
-36.84846,174.76333,No,RCC,Auckland,Asia Pacific,Zero,New Zealand,Auckland,None,,
41.284549,1.990254,No,RCC,Barcelona,Western Europe,Zero,Spain,Barcelona,None,,
44.435278,26.102778,No,RCC,Buccharest,Central Europe/CIS,Partial: Training 2,Romania,Buccharest,2014-Submitted,,
44.8811846,-0.3580789,No,RCC,Beychac,Western Europe,Zero,France,Beychac,None,,
47.45365,18.97465,No,RCC,Budapest,Central Europe/CIS,Zero,Hungary,Budapest,None,,
44.82056,20.46222,No,RCC,Belgrade,Central Europe/CIS,Zero,Serbia,Belgrade,None,,
16.26012,-61.5903,No,RCC,Baie Mahaut,Latin America,Zero,Guadaloupe,Baie Mahault,None,,
50.7955117,4.4062792,No,RCC,Brussels,Western Europe,Zero,Belgium,Brussels,None,,
12.9716,77.59456,No,RCC,Bangalore,META,Zero,India,Bangalore,None,,
19.07598,72.87766,No,RCC,Mumbai,META,Zero,India,Mumbai,None,,
13.7255001,100.5260729,Yes,RCC,Bangkok,Asia Pacific,Partial: CMT 2,Thailand,Bangkok,None,,
50.09635,3.239292,No,RCC,Cambrai,Western Europe,Zero,France,Les Rues des Vignes,None,,
48.0436532,10.7125364,No,RCC,Buchloe,Western Europe,Zero,Germany,Buchloe,None,,
-21.915905,-47.620268,No,RCC,Descalvado,Latin America,Zero,Brazil,Descalvado,None,,
-34.61,-58.37,No,RCC,Buenos Aires,Latin America,Zero,Argentina,Buenos Aires,None,,
43.685081,4.208849,Yes,RCC,Aimargues,Western Europe,Full,France,Aimargues,2014-Submitted,,
55.17453,61.42668,No,RCC,Chelyabinsk,Central Europe/CIS,Zero,Russia,Chelyabinsk,None,,
47.440866,8.469661,No,RCC,Hunzenschwil,Western Europe,Zero,Switzerland,Regendorf,None,,
60.252281,25.01689,No,RCC,Helsinki,Western Europe,Zero,Finland,Helsinki,None,,
-34.849583,-58.657086,No,RCC,La Matanza,Latin America,Zero,ITALY,Milan,None,,
38.722252,-9.139337,No,RCC,Lisbon,Western Europe,Partial: Training 2,Portugal,TBD,2014-Submitted,,
51.088689,-2.513101,No,RCC,Somerset,Western Europe,Zero,United Kingdom,Castle Cary,None,,
51.615789,5.53924,No,RCC,Veghel (RCN),Western Europe,Zero,Netherlands,Veghel,None,,
37.948544,-91.77153,No,RCC,Rolla,North America,Zero,United States,Rolla,None,,
-31.3361666,-64.1917232,No,RCC,Cordoba,Latin America,Zero,Argentina,Cordoba,None,,
45.6100114,5.1671558,No,RCC,Chamb?ry,Western Europe,Zero,France,Chamb?ry,None,,
28.63531,77.22496,No,RCC,RDE,META,Zero,India,Delhi,None,,
56.3624991,37.541111,No,RCC,RDM,Central Europe/CIS,Zero,Russia,Dmitrov,None,,
46.7020864,0.4319404,No,RCC,Dissay,Western Europe,Zero,France,Dissay,None,,
-21.9159,-47.62027,No,RCC,Descalvado,Latin America,Zero,Brazil,Descalvado,None,,
-8.06,-34.53,Yes,Pets,Recife,Latin America,Partial: CMT 2,Brazil,Abreu e Lima,None,,
56.837814,60.596842,No,RCC,Ekaterimburg,Central Europe/CIS,Zero,Russia,Ekaterimburg,None,,
56.94965,24.10519,No,RCC,Riga,Central Europe/CIS,Zero,Latvia,Riga,None,,
47.7200879,-2.5877734,No,RCC,Elven,Western Europe,Zero,France,Elven,None,,
50.9158006,6.8213139,No,RCC,Frechen,Western Europe,Zero,Germany,Frechen,None,,
47.4441835,8.4587015,Yes,RCC,Regensdorf,Western Europe,Full,Switzerland,Regensdorf,2014-Submitted,,
57.7488329,11.99787,No,RCC,RCC Sweden,Western Europe,Zero,Sweden,TBD,None,,
50.4763838,4.4723781,No,RCC,Gosselies,Western Europe,Zero,Belgium,Gosselies,None,,
43.458057,-80.120834,No,RCC,RCC Guelph,North America,Partial: Training 2,Canada,Guelph,2014-Submitted,,
43.458057,-80.120834,No,Pets,RCC Canada Guelph,North America,Zero,Canada,Guelph,None,,
47.5754859,6.7584771,No,RCC,Hericourt,Western Europe,Zero,France,Hericourt,None,,
17.38504,78.48667,No,RCC,Hyderabad,META,Zero,India,Hyderabad,None,,
56.95,24.1,No,Multisales,Riga,Central Europe/CIS,Zero,Latvia,Riga,None,,
52.268056,104.388889,No,RCC,Irkustsk,Central Europe/CIS,Zero,Russia,Irkustsk,None,,
39.9571092,116.3207695,No,RCC,Beijing,Asia Pacific,Zero,China,Beijing,None,,
-6.30681,106.79269,No,RCC,Kelurahan Bintaro Jakarta Selatan,Asia Pacific,Zero,Indonesia,Kelurahan Bintaro Jakarta Selatan,None,,
41.00527,28.97696,No,RCC,Istanbul,Central Europe/CIS,Zero,Turkey,Istanbul,None,,
-26.0343412,27.9534284,No,RCC,Johannesburg,META,Zero,South Africa,Johannesburg,None,,
54.7077522,20.5444024,No,RCC,Kaliningrad,Central Europe/CIS,Zero,Russia,Kaliningrad,None,,
50.434167,30.559167,No,RCC,Kiev,Central Europe/CIS,Zero,Ukraine,Kiev,None,,
56.01275,92.92236,No,RCC,Krasnoyarsk,Central Europe/CIS,Zero,Russia,Krasnoyarsk,None,,
-26.2041,28.04731,No,RCC,RJO,META,Zero,South Africa,Johannesburg,None,,
50.9106844,6.9707157,No,RCC,K?ln,Western Europe,Partial: Training 2,Germany,K?ln,2014-Submitted,,
45.0267444,39.0856268,No,RCC,Krasnodar,Central Europe/CIS,Zero,Russia,Krasnodar,None,,
22.3347484,114.1623743,No,RCC,Kowloon,Asia Pacific,Zero,Hong Kong,Kowloon,None,,
38.7628522,-9.179561,No,RCC,Lisbon,Western Europe,Zero,Portugal,Lisbon,None,,
44.57713,2.07142,No,RCC,RLR,Western Europe,Zero,France,Le Port,None,,
19.410636,-99.130588,No,RCC,Mexico City,Latin America,Zero,Mexico,Mexico City,None,,
40.5134295,-3.4094629,No,RCC,Madrid,Western Europe,Zero,Spain,Madrid,None,,
43.8705071,4.4469542,No,RCC,Margueritte,Western Europe,Zero,France,Margueritte,None,,
46.8839,3.15205,No,RCC,Magny-Cours,Western Europe,Zero,France,Magny-Cours,None,,
48.5625501,2.4303021,No,RCC,Mennecy,Western Europe,Zero,France,Mennecy,None,,
53.9677874,27.5765553,No,RCC,Minsk,Central Europe/CIS,Zero,BELARUS,Minsk,None,,
14.5584164,121.0224601,No,RCC,Makati,Asia Pacific,Zero,Philippines,Makati,None,,
-37.939215,145.126625,No,RCC,Melbourne,Asia Pacific,Partial: Training 2,Austria,Melbourne,2014-Submitted,,
43.5183,-79.8774,No,RCC,Milton,North America,Zero,Canada,Milton,None,,
50.03592,20.1838023,Yes,RCC,Niepolomice,Central Europe/CIS,Partial: CMT 1,Poland,Niepolomice,2014-NotSubmitted,,
49.07351,-0.06962,No,RCC,Mezidon Canon,Western Europe,Zero,France,Mezidon Canon,None,,
-31.333808,-64.191742,No,RCC,Mar de Plata,Latin America,Zero,Argentina,Mar de Plata,None,,
43.5183,-79.8774,No,RCC,Milton,North America,Zero,Canada,Milton,None,,
56.329917,44.009192,No,RCC,Nizhni-Novgorod,Central Europe/CIS,Zero,Russia,Nizhni-Novgorod,None,,
19.0593648,72.8346616,No,RCC,Mumbai,META,Zero,India,Mumbai,None,,
52.211418,20.757875,No,RCC,Oltarzew,Central Europe/CIS,Zero,Poland,Oltarzew,None,,
37.94854,-91.77153,No,RCC,Rolla,North America,Zero,United States,Rolla,None,,
55.0392304,82.9278181,No,RCC,Novosibirsk,Central Europe/CIS,Zero,Russia,Novosibirsk,None,,
34.69374,135.50217,No,RCC,Osaka,Asia Pacific,Zero,Japan,Osaka,None,,
51.81942,19.30382,No,RCC,Aleksandr?w L?dzki,Central Europe/CIS,Zero,Poland,Aleksandr?w L?dzki,None,,
53.23764,21.46648,No,RCC,Kadzidlo,Central Europe/CIS,Zero,Poland,Kadzidlo,None,,
50.0905579,14.4480055,No,RCC,Praha,Central Europe/CIS,Zero,Czech Republic,Praha,None,,
43.432922,-80.097349,No,RCC,Puslinch,North America,Zero,Canada,Puslinch,None,,
52.17047,20.81189,No,RCC,Pruszkow,Central Europe/CIS,Zero,Poland,Pruszkow,None,,
52.40637,16.92517,No,RCC,Poznan,Central Europe/CIS,Zero,Poland,Poznan,None,,
58.01389,56.24889,No,RCC,Perm,Central Europe/CIS,Zero,Russia,Perm,None,,
56.460584,10.036539,No,RCC,Randers,Western Europe,Zero,Denmark,Randers,None,,
-29.8227639,30.8193491,No,RCC,Pinetown,META,Zero,South Africa,Pinetown,None,,
23.1475383,113.2470911,No,RCC,Guangzhou,Asia Pacific,Zero,China,Guangzhou,None,,
49.4951246,4.3650297,No,RCC,Souhesmes Rampont,Western Europe,Zero,France,Souhesmes Rampont,None,,
53.20216,50.1596184,No,RCC,Samara,Central Europe/CIS,Zero,Russia,Samara,None,,
50.1827376,3.1952062,No,RCC,Raillencourt,Western Europe,Zero,France,Raillencourt,None,,
-33.5337737,-70.6929593,No,RCC,Santiago,Latin America,Zero,Chile,Santiago,None,,
47.249227,39.7553806,No,RCC,RPO,Central Europe/CIS,Zero,Russia,Rostov,None,,
37.5135702,127.0534508,No,RCC,Seoul,Asia Pacific,Zero,North Korea,Seoul,None,,
-22.00872,-47.89091,No,RCC,Sao Carlos,Latin America,Zero,Brazil,Sao Carlos,None,,
38.8275837,-90.5232692,No,RCC,RCC US Head Office,North America,Partial: Training 2,United States,Saint Charles,2014-Submitted,,
18.4294461,-66.0602385,No,RCC,San Juan,Latin America,Zero,Puerto Rico,San Juan,None,,
31.1053239,121.3665277,No,RCC,RSH,Asia Pacific,Zero,China,Shanghai,None,,
3.139821,101.663815,No,RCC,Seri Kembagan,Asia Pacific,Zero,Malaysia,Seri Kembagan,None,,
53.5927741,9.4231366,No,RCC,Stade,Western Europe,Zero,Germany,Stade,None,,
55.8049252,37.3906897,No,RCC,Srogino,Central Europe/CIS,Zero,Russia,Srogino,None,,
59.9386111,30.2563889,No,RCC,Saint Petersburg,Central Europe/CIS,Zero,Russia,Saint Petersburg,None,,
59.43696,24.75357,No,RCC,Tallinn,Central Europe/CIS,Zero,Estonia,Tallinn,None,,
48.207764,16.216273,Yes,RCC,Vienna,Western Europe,Partial: CMT 1,Austria,Vienna,2014-NotSubmitted,,
59.7963495,30.3249474,Yes,WRG,St. Petersburg,Central Europe/CIS,Partial: CMT 2,Russia,St. Petersburg,None,,
37.9401614,23.6951509,No,RCC,Athens,Western Europe,Partial: Training 2,Greece,Athens,2014-Submitted,,
35.6768584,139.7829911,No,RCC,Tokyo,Asia Pacific,Zero,Japan,Tokyo,None,,
25.029415,121.478863,No,RCC,Taipei,Asia Pacific,Zero,Taiwan,Taipei,None,,
51.6600188,39.1974105,No,RCC,Voronezh,Central Europe/CIS,Zero,Russia,Voronezh,None,,
57.6301004,39.8656311,No,RCC,Yaroslav,Central Europe/CIS,Zero,Russia,Yaroslav,None,,
54.68716,25.27965,No,RCC,Vilnius,Central Europe/CIS,Zero,Lithuania,Vilnius,None,,
-34.5691109,-58.4574776,No,RCC,RVP,Latin America,Zero,Argentina,Virrey Del Pino,None,,
43.62126,5.29792,No,RCC,Saint Cannat,Western Europe,Zero,France,Saint Cannat,None,,
45.5044853,1.5394513,No,RCC,Salon La Tour,Western Europe,Zero,France,Salon La Tour,None,,
53.2,50.15,No,Chocolate,Samara,Central Europe/CIS,Partial: Training 1,RUSSIA,Samara,2015,,
35.348847,139.650311,No,RCC,RYO,Asia Pacific,Zero,Japan,Yokohama,None,,
18.4166667,-69.6333333,No,Chocolate,Dominican Republic,Latin America,Zero,Dominican Republic,Santo Domingo,None,,
34.177832,-117.346516,No,Pets,San Bernardino,North America,Zero,United States,San Bernardino,None,,
25.6833333,-100.4666667,No,WRG,Galaxia,Latin America,Zero,Mexico,Galaxia,None,,
-37.898567,145.230362,No,WRG,Scoresby,Asia Pacific,Zero,Australia,Scoresby,None,,
22.12,114.25,Yes,Pets,Hong Kong,Asia Pacific,Partial: CMT 2,China,Kowloon,None,,
37.3881,-5.98233,No,RCC,Sevilla,Western Europe,Zero,Spain,Sevilla,None,,
31.23042,121.4737,No,Chocolate,SHA,Asia Pacific,Zero,China,Shanghai,None,,
37.5,127,Yes,Pets,Seoul,Asia Pacific,Partial: CMT 2,North Korea,Seoul,None,,
31.2222222,121.4580556,No,Chocolate,Shanghai Branch Office,Asia Pacific,Zero,China,Shanghai,None,,
31.2222222,121.4580556,No,Chocolate,Shanghai,Asia Pacific,Zero,China,Shanghai,None,,
-33.45,-70.6666667,Yes,Pets,Santiago,Latin America,Partial: CMT 2,Chile,Las Condes,None,,
41.7922222,123.4327778,No,Chocolate,Shen Yang,Asia Pacific,Partial: Training 2,China,Shen Yang,2014-Submitted,,
55.01667,82.93333,No,Other,Novosibirsk,Central Europe/CIS,Zero,Russia,Novosibirsk,None,,
51.6666667,-0.8333333,Yes,Chocolate,Slough,Western Europe,Full,United Kingdom,Slough,2014-Submitted,,
42.66666667,23.33333337,Yes,Food,Sofia,Central Europe/CIS,Partial: CMT 2,Bulgaria,Sofia,None,,
31.23042,121.4737,No,WRG,WRG Shanghai,Asia Pacific,Zero,China,Shanghai,None,,
59.93,30.3,No,Chocolate,St. Petersburg,Central Europe/CIS,Zero,RUSSIA,St. Petersburg,None,,
-23.53,-46.63,No,Pets,Sao Paulo Latin America Petcare ,Latin America,Zero,Brazil,Sao Paulo,None,,
52.227405,20.328183,Yes,Pets,Sochaczew,Central Europe/CIS,Partial: CMT 2,Poland,Sochaczew,None,,
-23.55052,-46.63331,No,Chocolate,Sao Paulo,Latin America,Zero,Brazil,Sao Paulo,None,,
48.8166667,7.7833333,No,Other,Strasbourg,Western Europe,Zero,France,Haguenau,None,,
47.88377264,2.111091614,No,Chocolate,CEIPA Saint-Denis-de-l'Hotel,Western Europe,Zero,France,Saint-Denis-de-l'Hotel,None,,
35.657272,-105.99981,No,Food,"Seeds of Change Rancho Dominguez, CA",North America,Zero,United States,Rancho Dominguez,None,,
24.182496,120.617993,No,Pets,Taichung,Asia Pacific,Zero,Taiwan,Taichung 407,None,,
47.8666667,2.1166667,Yes,Pets,St. Denis,Western Europe,Full,France,Saint Denis-de-l'Hotel,2014-Submitted,,
